Awards,win,nomination,Nominated for Oscar,Nominated for Golden Globe,Nominated for Primetime Emmy,Nominated for BAFTA Film Awards,Won Golden Globe,Won Primetime Emmy,Won Oscar
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 2 Golden Globes. Another 10 wins & 46 nominations.,10,48,0,2,0,0,0,0,0
8 nominations.,0,8,0,0,0,0,0,0,0
13 wins & 8 nominations.,13,8,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0
2 wins & 15 nominations.,2,15,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0
10 wins & 2 nominations.,10,2,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 30 nominations.,0,31,0,0,1,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 2 wins & 4 nominations.,2,5,0,0,1,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
18 wins & 5 nominations.,18,5,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0
1 win & 8 nominations.,1,8,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 4 Primetime Emmys. Another 12 nominations.,0,16,0,0,4,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 4 nominations.,2,4,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0
20 wins & 32 nominations.,20,32,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
9 nominations.,0,9,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 38 wins & 74 nominations.,38,75,1,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
1 win & 11 nominations.,1,11,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
19 wins & 10 nominations.,19,10,0,0,0,0,0,0,0
15 wins & 27 nominations.,15,27,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 15 nominations.,6,15,0,0,0,0,0,0,0
3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 19 nominations.,6,19,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 4 nominations.,5,4,0,0,0,0,0,0,0
5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0
Won 5 Primetime Emmys. Another 7 wins & 23 nominations.,12,23,0,0,0,0,0,5,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0
6 wins & 12 nominations.,6,12,0,0,0,0,0,0,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
12 wins & 10 nominations.,12,10,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 15 nominations.,5,15,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Won 1 Oscar. Another 2 wins & 1 nomination.,3,1,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 14 nominations.,4,14,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
20 wins & 19 nominations.,20,19,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
3 wins & 12 nominations.,3,12,0,0,0,0,0,0,0
8 nominations.,0,8,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 win & 12 nominations.,1,12,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 17 nominations.,3,17,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Won 2 Primetime Emmys. Another 3 wins & 5 nominations.,5,5,0,0,0,0,0,2,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 nomination.,1,1,0,0,0,0,0,1,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
8 wins & 2 nominations.,8,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 8 nominations.,3,8,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0
5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
8 wins.,8,0,0,0,0,0,0,0,0
15 wins & 30 nominations.,15,30,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 21 nominations.,2,21,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 8 wins & 16 nominations.,8,17,0,1,0,0,0,0,0
Won 1 Primetime Emmy. Another 2 wins.,3,0,0,0,0,0,0,1,0
7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,0,0,1,0,0,0,0
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
6 wins & 3 nominations.,6,3,0,0,0,0,0,0,0
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 4 wins & 9 nominations.,4,10,1,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
Won 2 Primetime Emmys. Another 3 nominations.,2,3,0,0,0,0,0,2,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
9 wins & 1 nomination.,9,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 3 nominations.,4,3,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
9 wins & 7 nominations.,9,7,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
8 wins & 3 nominations.,8,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 25 nominations.,6,25,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
15 wins & 20 nominations.,15,20,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Won 2 Primetime Emmys. Another 7 wins & 23 nominations.,9,23,0,0,0,0,0,2,0
3 wins.,3,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
6 wins.,6,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
9 wins & 5 nominations.,9,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 7 nominations.,6,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
Nominated for 4 Primetime Emmys. Another 18 wins & 40 nominations.,18,44,0,0,4,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Won 2 Golden Globes. Another 3 wins & 3 nominations.,5,3,0,0,0,0,2,0,0
Nominated for 1 Primetime Emmy. Another 4 nominations.,0,5,0,0,1,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
8 wins.,8,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 12 wins & 39 nominations.,13,39,0,0,0,0,1,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
8 nominations.,0,8,0,0,0,0,0,0,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0
15 wins & 6 nominations.,15,6,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 14 nominations.,1,14,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
8 wins & 15 nominations.,8,15,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,0,0,1,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,1,7,0,0,1,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 11 nominations.,1,11,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
